Date,EPS,PE,
12-01-2015,7.070330854,4.548707395,DLF
13-01-2015,7.073458112,4.509957283,DLF
14-01-2015,7.076585371,4.471207171,DLF
15-01-2015,7.079712629,4.432457059,DLF
16-01-2015,7.082839887,4.393706947,DLF
19-01-2015,7.085967145,4.354956835,DLF
20-01-2015,7.089094403,4.316206724,DLF
21-01-2015,7.092221661,4.277456612,DLF
22-01-2015,7.09534892,4.2387065,DLF
23-01-2015,7.098476178,4.199956388,DLF
27-01-2015,7.101603436,4.161206276,DLF
28-01-2015,7.104730694,4.122456164,DLF
29-01-2015,7.107857952,4.083706053,DLF
30-01-2015,7.11098521,4.044955941,DLF
02-02-2015,7.114112468,4.006205829,DLF
03-02-2015,7.117239727,3.967455717,DLF
04-02-2015,7.120366985,3.928705605,DLF
05-02-2015,7.123494243,3.889955493,DLF
06-02-2015,7.126621501,3.851205382,DLF
09-02-2015,7.129748759,3.81245527,DLF
10-02-2015,7.132876017,3.773705158,DLF
11-02-2015,7.136003276,3.734955046,DLF
12-02-2015,7.139130534,3.696204934,DLF
13-02-2015,7.142257792,3.657454822,DLF
16-02-2015,7.14538505,3.618704711,DLF
18-02-2015,7.148512308,3.579954599,DLF
19-02-2015,7.151639566,3.541204487,DLF
20-02-2015,7.154766825,3.502454375,DLF
23-02-2015,7.157894083,3.463704263,DLF
24-02-2015,7.161021341,3.424954151,DLF
25-02-2015,7.164148599,3.38620404,DLF
26-02-2015,7.167275857,3.347453928,DLF
27-02-2015,7.170403115,3.308703816,DLF
28-02-2015,7.173530374,3.269953704,DLF
02-03-2015,7.176657632,3.231203592,DLF
03-03-2015,7.17978489,3.19245348,DLF
04-03-2015,7.182912148,3.153703369,DLF
05-03-2015,7.186039406,3.114953257,DLF
09-03-2015,7.189166664,3.076203145,DLF
10-03-2015,7.192293923,3.037453033,DLF
11-03-2015,7.195421181,2.998702921,DLF
12-03-2015,7.198548439,2.959952809,DLF
13-03-2015,7.201675697,2.921202698,DLF
16-03-2015,7.204802955,2.882452586,DLF
17-03-2015,7.207930213,2.843702474,DLF
18-03-2015,7.211057472,2.804952362,DLF
19-03-2015,7.21418473,2.76620225,DLF
20-03-2015,7.217311988,2.727452138,DLF
23-03-2015,7.220439246,2.688702027,DLF
24-03-2015,7.223566504,2.649951915,DLF
25-03-2015,7.226693762,2.611201803,DLF
26-03-2015,7.229821021,2.572451691,DLF
27-03-2015,7.232948279,2.533701579,DLF
30-03-2015,7.236075537,2.494951467,DLF
31-03-2015,7.239202795,2.456201355,DLF
01-04-2015,7.242330053,2.417451244,DLF
06-04-2015,7.245457311,2.378701132,DLF
07-04-2015,7.24858457,2.33995102,DLF
08-04-2015,7.251711828,2.301200908,DLF
09-04-2015,7.254839086,2.262450796,DLF
10-04-2015,7.257966344,2.223700684,DLF
13-04-2015,7.261093602,2.184950573,DLF
15-04-2015,7.26422086,2.146200461,DLF
16-04-2015,7.267348119,2.107450349,DLF
17-04-2015,7.270475377,2.068700237,DLF
20-04-2015,7.273602635,2.029950125,DLF
21-04-2015,7.276729893,1.991200013,DLF
22-04-2015,7.279857151,1.952449902,DLF
23-04-2015,7.282984409,1.91369979,DLF
24-04-2015,7.286111668,1.874949678,DLF
27-04-2015,7.289238926,1.836199566,DLF
28-04-2015,7.292366184,1.797449454,DLF
29-04-2015,7.295493442,1.758699342,DLF
30-04-2015,7.2986207,1.719949231,DLF
04-05-2015,7.301747958,1.681199119,DLF
05-05-2015,7.304875216,1.642449007,DLF
06-05-2015,7.308002475,1.603698895,DLF
07-05-2015,7.311129733,1.564948783,DLF
08-05-2015,7.314256991,1.526198671,DLF
11-05-2015,7.317384249,1.48744856,DLF
12-05-2015,7.320511507,1.448698448,DLF
13-05-2015,7.323638765,1.409948336,DLF
14-05-2015,7.326766024,1.371198224,DLF
15-05-2015,7.329893282,1.332448112,DLF
18-05-2015,7.33302054,1.293698,DLF
19-05-2015,7.336147798,1.254947889,DLF
20-05-2015,7.339275056,1.216197777,DLF
21-05-2015,7.342402314,1.177447665,DLF
22-05-2015,7.345529573,1.138697553,DLF
25-05-2015,7.348656831,1.099947441,DLF
26-05-2015,7.351784089,1.061197329,DLF
27-05-2015,7.354911347,1.022447218,DLF
28-05-2015,7.358038605,0.983697106,DLF
29-05-2015,7.361165863,0.944946994,DLF
01-06-2015,7.364293122,0.906196882,DLF
02-06-2015,7.36742038,0.86744677,DLF
03-06-2015,7.370547638,0.828696658,DLF
04-06-2015,7.373674896,0.789946547,DLF
05-06-2015,7.376802154,0.751196435,DLF
08-06-2015,7.379929412,0.712446323,DLF
09-06-2015,7.383056671,0.673696211,DLF
10-06-2015,7.386183929,0.634946099,DLF
11-06-2015,7.389311187,0.596195987,DLF
12-06-2015,7.392438445,0.557445876,DLF
15-06-2015,7.395565703,0.518695764,DLF
16-06-2015,7.398692961,0.479945652,DLF
17-06-2015,7.40182022,0.44119554,DLF
18-06-2015,7.404947478,0.402445428,DLF
19-06-2015,7.408074736,0.363695316,DLF
22-06-2015,7.411201994,0.324945205,DLF
23-06-2015,7.414329252,0.286195093,DLF
24-06-2015,7.41745651,0.247444981,DLF
25-06-2015,7.420583769,0.208694869,DLF
26-06-2015,7.423711027,0.169944757,DLF
29-06-2015,7.426838285,0.131194645,DLF
30-06-2015,7.429965543,0.092444534,DLF
01-07-2015,7.433092801,0.053694422,DLF
02-07-2015,7.436220059,0.01494431,DLF
03-07-2015,7.439347318,-0.023805802,DLF
06-07-2015,7.442474576,-0.062555914,DLF
07-07-2015,7.445601834,-0.101306026,DLF
08-07-2015,7.448729092,-0.140056137,DLF
09-07-2015,7.45185635,-0.178806249,DLF
10-07-2015,7.454983608,-0.217556361,DLF
13-07-2015,7.458110867,-0.256306473,DLF
14-07-2015,7.461238125,-0.295056585,DLF
15-07-2015,7.464365383,-0.333806697,DLF
16-07-2015,7.467492641,-0.372556808,DLF
17-07-2015,7.470619899,-0.41130692,DLF
20-07-2015,7.473747157,-0.450057032,DLF
21-07-2015,7.476874415,-0.488807144,DLF
22-07-2015,7.480001674,-0.527557256,DLF
23-07-2015,7.483128932,-0.566307368,DLF
24-07-2015,7.48625619,-0.60505748,DLF
27-07-2015,7.489383448,-0.643807591,DLF
28-07-2015,7.492510706,-0.682557703,DLF
29-07-2015,7.495637964,-0.721307815,DLF
30-07-2015,7.498765223,-0.760057927,DLF
31-07-2015,7.501892481,-0.798808039,DLF
03-08-2015,7.505019739,-0.837558151,DLF
04-08-2015,7.508146997,-0.876308262,DLF
05-08-2015,7.511274255,-0.915058374,DLF
06-08-2015,7.514401513,-0.953808486,DLF
07-08-2015,7.517528772,-0.992558598,DLF
10-08-2015,7.52065603,-1.03130871,DLF
11-08-2015,7.523783288,-1.070058822,DLF
12-08-2015,7.526910546,-1.108808933,DLF
13-08-2015,7.530037804,-1.147559045,DLF
14-08-2015,7.533165062,-1.186309157,DLF
17-08-2015,7.536292321,-1.225059269,DLF
18-08-2015,7.539419579,-1.263809381,DLF
19-08-2015,7.542546837,-1.302559493,DLF
20-08-2015,7.545674095,-1.341309604,DLF
21-08-2015,7.548801353,-1.380059716,DLF
24-08-2015,7.551928611,-1.418809828,DLF
25-08-2015,7.55505587,-1.45755994,DLF
26-08-2015,7.558183128,-1.496310052,DLF
27-08-2015,7.561310386,-1.535060164,DLF
28-08-2015,7.564437644,-1.573810275,DLF
31-08-2015,7.567564902,-1.612560387,DLF
01-09-2015,7.57069216,-1.651310499,DLF
02-09-2015,7.573819419,-1.690060611,DLF
03-09-2015,7.576946677,-1.728810723,DLF
04-09-2015,7.580073935,-1.767560835,DLF
07-09-2015,7.583201193,-1.806310946,DLF
08-09-2015,7.586328451,-1.845061058,DLF
09-09-2015,7.589455709,-1.88381117,DLF
10-09-2015,7.592582968,-1.922561282,DLF
11-09-2015,7.595710226,-1.961311394,DLF
14-09-2015,7.598837484,-2.000061506,DLF
15-09-2015,7.601964742,-2.038811617,DLF
16-09-2015,7.605092,-2.077561729,DLF
18-09-2015,7.608219258,-2.116311841,DLF
21-09-2015,7.611346517,-2.155061953,DLF
22-09-2015,7.614473775,-2.193812065,DLF
23-09-2015,7.617601033,-2.232562177,DLF
24-09-2015,7.620728291,-2.271312288,DLF
28-09-2015,7.623855549,-2.3100624,DLF
29-09-2015,7.626982807,-2.348812512,DLF
30-09-2015,7.630110066,-2.387562624,DLF
01-10-2015,7.633237324,-2.426312736,DLF
05-10-2015,7.636364582,-2.465062848,DLF
06-10-2015,7.63949184,-2.503812959,DLF
07-10-2015,7.642619098,-2.542563071,DLF
08-10-2015,7.645746356,-2.581313183,DLF
09-10-2015,7.648873615,-2.620063295,DLF
12-10-2015,7.652000873,-2.658813407,DLF
13-10-2015,7.655128131,-2.697563519,DLF
14-10-2015,7.658255389,-2.73631363,DLF
15-10-2015,7.661382647,-2.775063742,DLF
16-10-2015,7.664509905,-2.813813854,DLF
19-10-2015,7.667637163,-2.852563966,DLF
20-10-2015,7.670764422,-2.891314078,DLF
21-10-2015,7.67389168,-2.93006419,DLF
23-10-2015,7.677018938,-2.968814301,DLF
26-10-2015,7.680146196,-3.007564413,DLF
27-10-2015,7.683273454,-3.046314525,DLF
28-10-2015,7.686400712,-3.085064637,DLF
29-10-2015,7.689527971,-3.123814749,DLF
30-10-2015,7.692655229,-3.162564861,DLF
02-11-2015,7.695782487,-3.201314972,DLF
03-11-2015,7.698909745,-3.240065084,DLF
04-11-2015,7.702037003,-3.278815196,DLF
05-11-2015,7.705164261,-3.317565308,DLF
06-11-2015,7.70829152,-3.35631542,DLF
09-11-2015,7.711418778,-3.395065532,DLF
10-11-2015,7.714546036,-3.433815643,DLF
11-11-2015,7.717673294,-3.472565755,DLF
13-11-2015,7.720800552,-3.511315867,DLF
16-11-2015,7.72392781,-3.550065979,DLF
17-11-2015,7.727055069,-3.588816091,DLF
18-11-2015,7.730182327,-3.627566203,DLF
19-11-2015,7.733309585,-3.666316315,DLF
20-11-2015,7.736436843,-3.705066426,DLF
23-11-2015,7.739564101,-3.743816538,DLF
24-11-2015,7.742691359,-3.78256665,DLF
26-11-2015,7.745818618,-3.821316762,DLF
27-11-2015,7.748945876,-3.860066874,DLF
30-11-2015,7.752073134,-3.898816986,DLF
01-12-2015,7.755200392,-3.937567097,DLF
02-12-2015,7.75832765,-3.976317209,DLF
03-12-2015,7.761454908,-4.015067321,DLF
04-12-2015,7.764582167,-4.053817433,DLF
07-12-2015,7.767709425,-4.092567545,DLF
08-12-2015,7.770836683,-4.131317657,DLF
09-12-2015,7.773963941,-4.170067768,DLF
10-12-2015,7.777091199,-4.20881788,DLF
11-12-2015,7.780218457,-4.247567992,DLF
14-12-2015,7.783345716,-4.286318104,DLF
15-12-2015,7.786472974,-4.325068216,DLF
16-12-2015,7.789600232,-4.363818328,DLF
17-12-2015,7.79272749,-4.402568439,DLF
18-12-2015,7.795854748,-4.441318551,DLF
21-12-2015,7.798982006,-4.480068663,DLF
22-12-2015,7.802109265,-4.518818775,DLF
23-12-2015,7.805236523,-4.557568887,DLF
24-12-2015,7.808363781,-4.596318999,DLF
28-12-2015,7.811491039,-4.63506911,DLF
29-12-2015,7.814618297,-4.673819222,DLF
30-12-2015,7.817745555,-4.712569334,DLF
31-12-2015,7.820872814,-4.751319446,DLF
01-01-2016,7.824000072,-4.790069558,DLF
04-01-2016,7.82712733,-4.82881967,DLF
05-01-2016,7.830254588,-4.867569781,DLF
06-01-2016,7.833381846,-4.906319893,DLF
07-01-2016,7.836509104,-4.945070005,DLF
08-01-2016,7.839636362,-4.983820117,DLF
11-01-2016,7.842763621,-5.022570229,DLF
12-01-2016,7.845890879,-5.061320341,DLF
13-01-2016,7.849018137,-5.100070452,DLF
14-01-2016,7.852145395,-5.138820564,DLF
15-01-2016,7.855272653,-5.177570676,DLF
18-01-2016,7.858399911,-5.216320788,DLF
19-01-2016,7.86152717,-5.2550709,DLF
20-01-2016,7.864654428,-5.293821012,DLF
21-01-2016,7.867781686,-5.332571123,DLF
22-01-2016,7.870908944,-5.371321235,DLF
25-01-2016,7.874036202,-5.410071347,DLF
27-01-2016,7.87716346,-5.448821459,DLF
28-01-2016,7.880290719,-5.487571571,DLF
29-01-2016,7.883417977,-5.526321683,DLF
01-02-2016,7.886545235,-5.565071794,DLF
02-02-2016,7.889672493,-5.603821906,DLF
03-02-2016,7.892799751,-5.642572018,DLF
04-02-2016,7.895927009,-5.68132213,DLF
05-02-2016,7.899054268,-5.720072242,DLF
08-02-2016,7.902181526,-5.758822354,DLF
09-02-2016,7.905308784,-5.797572465,DLF
10-02-2016,7.908436042,-5.836322577,DLF
11-02-2016,7.9115633,-5.875072689,DLF
12-02-2016,7.914690558,-5.913822801,DLF
15-02-2016,7.917817817,-5.952572913,DLF
16-02-2016,7.920945075,-5.991323025,DLF
17-02-2016,7.924072333,-6.030073136,DLF
18-02-2016,7.927199591,-6.068823248,DLF
19-02-2016,7.930326849,-6.10757336,DLF
22-02-2016,7.933454107,-6.146323472,DLF
23-02-2016,7.936581366,-6.185073584,DLF
24-02-2016,7.939708624,-6.223823696,DLF
25-02-2016,7.942835882,-6.262573807,DLF
26-02-2016,7.94596314,-6.301323919,DLF
29-02-2016,7.949090398,-6.340074031,DLF
01-03-2016,7.952217656,-6.378824143,DLF
02-03-2016,7.955344915,-6.417574255,DLF
03-03-2016,7.958472173,-6.456324367,DLF
04-03-2016,7.961599431,-6.495074478,DLF
08-03-2016,7.964726689,-6.53382459,DLF
09-03-2016,7.967853947,-6.572574702,DLF
10-03-2016,7.970981205,-6.611324814,DLF
11-03-2016,7.974108464,-6.650074926,DLF
14-03-2016,7.977235722,-6.688825038,DLF
15-03-2016,7.98036298,-6.72757515,DLF
16-03-2016,7.983490238,-6.766325261,DLF
17-03-2016,7.986617496,-6.805075373,DLF
18-03-2016,7.989744754,-6.843825485,DLF
21-03-2016,7.992872013,-6.882575597,DLF
22-03-2016,7.995999271,-6.921325709,DLF
23-03-2016,7.999126529,-6.960075821,DLF
28-03-2016,8.002253787,-6.998825932,DLF
29-03-2016,8.005381045,-7.037576044,DLF
30-03-2016,8.008508303,-7.076326156,DLF
31-03-2016,8.011635562,-7.115076268,DLF
01-04-2016,8.01476282,-7.15382638,DLF
04-04-2016,8.017890078,-7.192576492,DLF
05-04-2016,8.021017336,-7.231326603,DLF
06-04-2016,8.024144594,-7.270076715,DLF
07-04-2016,8.027271852,-7.308826827,DLF
08-04-2016,8.03039911,-7.347576939,DLF
11-04-2016,8.033526369,-7.386327051,DLF
12-04-2016,8.036653627,-7.425077163,DLF
13-04-2016,8.039780885,-7.463827274,DLF
18-04-2016,8.042908143,-7.502577386,DLF
20-04-2016,8.046035401,-7.541327498,DLF
21-04-2016,8.049162659,-7.58007761,DLF
22-04-2016,8.052289918,-7.618827722,DLF
25-04-2016,8.055417176,-7.657577834,DLF
26-04-2016,8.058544434,-7.696327945,DLF
27-04-2016,8.061671692,-7.735078057,DLF
28-04-2016,8.06479895,-7.773828169,DLF
29-04-2016,8.067926208,-7.812578281,DLF
02-05-2016,8.071053467,-7.851328393,DLF
03-05-2016,8.074180725,-7.890078505,DLF
04-05-2016,8.077307983,-7.928828616,DLF
05-05-2016,8.080435241,-7.967578728,DLF
06-05-2016,8.083562499,-8.00632884,DLF
09-05-2016,8.086689757,-8.045078952,DLF
10-05-2016,8.089817016,-8.083829064,DLF
11-05-2016,8.092944274,-8.122579176,DLF
12-05-2016,8.096071532,-8.161329287,DLF
13-05-2016,8.09919879,-8.200079399,DLF
16-05-2016,8.102326048,-8.238829511,DLF
17-05-2016,8.105453306,-8.277579623,DLF
18-05-2016,8.108580565,-8.316329735,DLF
19-05-2016,8.111707823,-8.355079847,DLF
20-05-2016,8.114835081,-8.393829958,DLF
23-05-2016,8.117962339,-8.43258007,DLF
24-05-2016,8.121089597,-8.471330182,DLF
25-05-2016,8.124216855,-8.510080294,DLF
26-05-2016,8.127344114,-8.548830406,DLF
27-05-2016,8.130471372,-8.587580518,DLF
30-05-2016,8.13359863,-8.626330629,DLF
31-05-2016,8.136725888,-8.665080741,DLF
01-06-2016,8.139853146,-8.703830853,DLF
02-06-2016,8.142980404,-8.742580965,DLF
03-06-2016,8.146107663,-8.781331077,DLF
06-06-2016,8.149234921,-8.820081189,DLF
07-06-2016,8.152362179,-8.8588313,DLF
08-06-2016,8.155489437,-8.897581412,DLF
09-06-2016,8.158616695,-8.936331524,DLF
10-06-2016,8.161743953,-8.975081636,DLF
13-06-2016,8.164871212,-9.013831748,DLF
14-06-2016,8.16799847,-9.05258186,DLF
15-06-2016,8.171125728,-9.091331971,DLF
16-06-2016,8.174252986,-9.130082083,DLF
17-06-2016,8.177380244,-9.168832195,DLF
20-06-2016,8.180507502,-9.207582307,DLF
21-06-2016,8.183634761,-9.246332419,DLF
22-06-2016,8.186762019,-9.285082531,DLF
23-06-2016,8.189889277,-9.323832642,DLF
24-06-2016,8.193016535,-9.362582754,DLF
27-06-2016,8.196143793,-9.401332866,DLF
28-06-2016,8.199271051,-9.440082978,DLF
29-06-2016,8.202398309,-9.47883309,DLF
30-06-2016,8.205525568,-9.517583202,DLF
01-07-2016,8.208652826,-9.556333313,DLF
04-07-2016,8.211780084,-9.595083425,DLF
05-07-2016,8.214907342,-9.633833537,DLF
07-07-2016,8.2180346,-9.672583649,DLF
08-07-2016,8.221161858,-9.711333761,DLF
11-07-2016,8.224289117,-9.750083873,DLF
12-07-2016,8.227416375,-9.788833985,DLF
13-07-2016,8.230543633,-9.827584096,DLF
14-07-2016,8.233670891,-9.866334208,DLF
15-07-2016,8.236798149,-9.90508432,DLF
18-07-2016,8.239925407,-9.943834432,DLF
19-07-2016,8.243052666,-9.982584544,DLF
20-07-2016,8.246179924,-10.02133466,DLF
21-07-2016,8.249307182,-10.06008477,DLF
22-07-2016,8.25243444,-10.09883488,DLF
25-07-2016,8.255561698,-10.13758499,DLF
26-07-2016,8.258688956,-10.1763351,DLF
27-07-2016,8.261816215,-10.21508521,DLF
28-07-2016,8.264943473,-10.25383533,DLF
29-07-2016,8.268070731,-10.29258544,DLF
01-08-2016,8.271197989,-10.33133555,DLF
02-08-2016,8.274325247,-10.37008566,DLF
03-08-2016,8.277452505,-10.40883577,DLF
04-08-2016,8.280579764,-10.44758589,DLF
05-08-2016,8.283707022,-10.486336,DLF
08-08-2016,8.28683428,-10.52508611,DLF
09-08-2016,8.289961538,-10.56383622,DLF
10-08-2016,8.293088796,-10.60258633,DLF
11-08-2016,8.296216054,-10.64133644,DLF
12-08-2016,8.299343313,-10.68008656,DLF
16-08-2016,8.302470571,-10.71883667,DLF
17-08-2016,8.305597829,-10.75758678,DLF
18-08-2016,8.308725087,-10.79633689,DLF
19-08-2016,8.311852345,-10.835087,DLF
22-08-2016,8.314979603,-10.87383712,DLF
23-08-2016,8.318106862,-10.91258723,DLF
24-08-2016,8.32123412,-10.95133734,DLF
25-08-2016,8.324361378,-10.99008745,DLF
26-08-2016,8.327488636,-11.02883756,DLF
29-08-2016,8.330615894,-11.06758768,DLF
30-08-2016,8.333743152,-11.10633779,DLF
31-08-2016,8.336870411,-11.1450879,DLF
01-09-2016,8.339997669,-11.18383801,DLF
02-09-2016,8.343124927,-11.22258812,DLF
06-09-2016,8.346252185,-11.26133823,DLF
07-09-2016,8.349379443,-11.30008835,DLF
08-09-2016,8.352506701,-11.33883846,DLF
09-09-2016,8.35563396,-11.37758857,DLF
12-09-2016,8.358761218,-11.41633868,DLF
14-09-2016,8.361888476,-11.45508879,DLF
15-09-2016,8.365015734,-11.49383891,DLF
16-09-2016,8.368142992,-11.53258902,DLF
19-09-2016,8.37127025,-11.57133913,DLF
20-09-2016,8.374397509,-11.61008924,DLF
21-09-2016,8.377524767,-11.64883935,DLF
22-09-2016,8.380652025,-11.68758946,DLF
23-09-2016,8.383779283,-11.72633958,DLF
26-09-2016,8.386906541,-11.76508969,DLF
27-09-2016,8.390033799,-11.8038398,DLF
28-09-2016,8.393161057,-11.84258991,DLF
29-09-2016,8.396288316,-11.88134002,DLF
30-09-2016,8.399415574,-11.92009014,DLF
03-10-2016,8.402542832,-11.95884025,DLF
04-10-2016,8.40567009,-11.99759036,DLF
05-10-2016,8.408797348,-12.03634047,DLF
06-10-2016,8.411924606,-12.07509058,DLF
07-10-2016,8.415051865,-12.11384069,DLF
10-10-2016,8.418179123,-12.15259081,DLF
13-10-2016,8.421306381,-12.19134092,DLF
14-10-2016,8.424433639,-12.23009103,DLF
17-10-2016,8.427560897,-12.26884114,DLF
