,EPS,Predictions
1979,9.587773676,9.579592
1980,9.590900934,9.582659
1981,9.594028192,9.585726
1982,9.597155451,9.588793
1983,9.600282709,9.59186
1984,9.603409967,9.594926
1985,9.606537225,9.597992
1986,9.609664483,9.601058
1987,9.612791741,9.604124
1988,9.615919,9.607189
1989,9.619046258,9.610255
1990,9.622173516,9.613319
1991,9.625300774,9.6163845
1992,9.628428032,9.61945
1993,9.63155529,9.622514
1994,9.634682549,9.625578
1995,9.637809807,9.628642
1996,9.640937065,9.631705
1997,9.644064323,9.6347685
1998,9.647191581,9.637832
1999,9.650318839,9.640895
2000,9.653446097,9.643958
2001,9.656573356,9.64702
2002,9.659700614,9.650083
2003,9.662827872,9.653145
2004,9.66595513,9.656206
2005,9.669082388,9.659268
2006,9.672209646,9.66233
2007,9.675336905,9.665391
2008,9.678464163,9.668452
2009,9.681591421,9.671513
2010,9.684718679,9.674573
2011,9.687845937,9.677633
2012,9.690973195,9.680694
2013,9.694100454,9.683753
2014,9.697227712,9.686812
2015,9.70035497,9.689872
2016,9.703482228,9.692931
2017,9.706609486,9.69599
2018,9.709736744,9.699048
2019,9.712864003,9.702106
2020,9.715991261,9.705164
2021,9.719118519,9.708222
2022,9.722245777,9.71128
2023,9.725373035,9.714337
2024,9.728500293,9.717394
2025,9.731627552,9.720451
2026,9.73475481,9.723508
2027,9.737882068,9.726563
2028,9.741009326,9.729621
2029,9.744136584,9.7326765
2030,9.747263842,9.735732
2031,9.750391101,9.738788
2032,9.753518359,9.741842
2033,9.756645617,9.744897
2034,9.759772875,9.7479515
2035,9.762900133,9.751006
2036,9.766027391,9.75406
2037,9.76915465,9.757114
2038,9.772281908,9.760168
2039,9.775409166,9.763221
2040,9.778536424,9.7662735
2041,9.781663682,9.769327
2042,9.78479094,9.772379
2043,9.787918199,9.775432
2044,9.791045457,9.778483
2045,9.794172715,9.781535
2046,9.797299973,9.784587
2047,9.800427231,9.787638
2048,9.803554489,9.790689
2049,9.806681748,9.79374
2050,9.809809006,9.79679
2051,9.812936264,9.799841
2052,9.816063522,9.802891
2053,9.81919078,9.805941
2054,9.822318038,9.80899
2055,9.825445297,9.812038
2056,9.828572555,9.815088
2057,9.831699813,9.818136
2058,9.834827071,9.821185
2059,9.837954329,9.824233
2060,9.841081587,9.827281
2061,9.844208845,9.830328
2062,9.847336104,9.833375
2063,9.850463362,9.836423
2064,9.85359062,9.839469
2065,9.856717878,9.842515
2066,9.859845136,9.845561
2067,9.862972394,9.848608
2068,9.866099653,9.851653
2069,9.869226911,9.854698
2070,9.872354169,9.857743
2071,9.875481427,9.860788
2072,9.878608685,9.863832
2073,9.881735943,9.866878
2074,9.884863202,9.869921
2075,9.88799046,9.872964
2076,9.891117718,9.876008
2077,9.894244976,9.879051
2078,9.897372234,9.882094
2079,9.900499492,9.885137
2080,9.903626751,9.888178
2081,9.906754009,9.89122
2082,9.909881267,9.894262
2083,9.913008525,9.897304
2084,9.916135783,9.900345
2085,9.919263041,9.903386
2086,9.9223903,9.906425
2087,9.925517558,9.909467
2088,9.928644816,9.912506
2089,9.931772074,9.915545
2090,9.934899332,9.918585
2091,9.93802659,9.921624
2092,9.941153849,9.924663
2093,9.944281107,9.927701
2094,9.947408365,9.930739
2095,9.950535623,9.933777
2096,9.953662881,9.936814
2097,9.956790139,9.939851
2098,9.959917398,9.942888
2099,9.963044656,9.945925
2100,9.966171914,9.948962
2101,9.969299172,9.951998
2102,9.97242643,9.955033
2103,9.975553688,9.958068
2104,9.978680947,9.961103
2105,9.981808205,9.964138
2106,9.984935463,9.967173
2107,9.988062721,9.970207
2108,9.991189979,9.973241
2109,9.994317237,9.9762745
2110,9.997444496,9.979308
2111,10.00057175,9.982341
2112,10.00369901,9.9853735
2113,10.00682627,9.988405
2114,10.00995353,9.991437
2115,10.01308079,9.994469
2116,10.01620804,9.9975
2117,10.0193353,10.000531
2118,10.02246256,10.003562
2119,10.02558982,10.006593
2120,10.02871708,10.009624
2121,10.03184434,10.012653
2122,10.03497159,10.015682
2123,10.03809885,10.018711
2124,10.04122611,10.02174
2125,10.04435337,10.024769
2126,10.04748063,10.027797
2127,10.05060788,10.030824
2128,10.05373514,10.033852
2129,10.0568624,10.036879
2130,10.05998966,10.039906
2131,10.06311692,10.0429325
2132,10.06624418,10.0459585
2133,10.06937143,10.048985
2134,10.07249869,10.05201
2135,10.07562595,10.055035
2136,10.07875321,10.05806
2137,10.08188047,10.061085
2138,10.08500772,10.064109
2139,10.08813498,10.067132
2140,10.09126224,10.070155
2141,10.0943895,10.073179
2142,10.09751676,10.076202
2143,10.10064401,10.079225
2144,10.10377127,10.082246
2145,10.10689853,10.085269
2146,10.11002579,10.08829
2147,10.11315305,10.091311
2148,10.11628031,10.094332
2149,10.11940756,10.097352
2150,10.12253482,10.100372
2151,10.12566208,10.103392
2152,10.12878934,10.106411
2153,10.1319166,10.10943
2154,10.13504385,10.112449
2155,10.13817111,10.115467
2156,10.14129837,10.118485
2157,10.14442563,10.121503
2158,10.14755289,10.12452
2159,10.15068015,10.127537
2160,10.1538074,10.130554
2161,10.15693466,10.13357
2162,10.16006192,10.136585
2163,10.16318918,10.139601
2164,10.16631644,10.142616
2165,10.16944369,10.145631
2166,10.17257095,10.148645
2167,10.17569821,10.151659
2168,10.17882547,10.154673
2169,10.18195273,10.157686
2170,10.18507999,10.160699
2171,10.18820724,10.163712
2172,10.1913345,10.166724
2173,10.19446176,10.169736
2174,10.19758902,10.172748
2175,10.20071628,10.175758
2176,10.20384353,10.178769
2177,10.20697079,10.18178
2178,10.21009805,10.18479
2179,10.21322531,10.187799
2180,10.21635257,10.190808
2181,10.21947983,10.193817
2182,10.22260708,10.196826
2183,10.22573434,10.199834
2184,10.2288616,10.202842
2185,10.23198886,10.205849
2186,10.23511612,10.208856
2187,10.23824337,10.211863
2188,10.24137063,10.214869
2189,10.24449789,10.217874
2190,10.24762515,10.22088
2191,10.25075241,10.223885
2192,10.25387966,10.22689
2193,10.25700692,10.229894
2194,10.26013418,10.232898
2195,10.26326144,10.235901
2196,10.2663887,10.238904
2197,10.26951596,10.241907
2198,10.27264321,10.244908
2199,10.27577047,10.247911
2200,10.27889773,10.250913
2201,10.28202499,10.253914
2202,10.28515225,10.256914
2203,10.2882795,10.259914
2204,10.29140676,10.262915
2205,10.29453402,10.265914
2206,10.29766128,10.268912
2207,10.30078854,10.271912
2208,10.3039158,10.27491
2209,10.30704305,10.277908
2210,10.31017031,10.280905
2211,10.31329757,10.283902
2212,10.31642483,10.2869
2213,10.31955209,10.289895
2214,10.32267934,10.2928915
2215,10.3258066,10.295886
2216,10.32893386,10.298882
2217,10.33206112,10.301876
2218,10.33518838,10.304871
2219,10.33831564,10.307864
2220,10.34144289,10.310858
2221,10.34457015,10.31385
2222,10.34769741,10.316843
2223,10.35082467,10.319836
2224,10.35395193,10.322826
2225,10.35707918,10.325817
2226,10.36020644,10.328809
2227,10.3633337,10.331799
2228,10.36646096,10.334789
2229,10.36958822,10.337778
2230,10.37271548,10.340768
2231,10.37584273,10.343757
2232,10.37896999,10.346745
2233,10.38209725,10.349732
2234,10.38522451,10.35272
2235,10.38835177,10.355707
2236,10.39147902,10.358694
2237,10.39460628,10.361679
2238,10.39773354,10.364666
2239,10.4008608,10.367651
2240,10.40398806,10.370635
2241,10.40711531,10.37362
2242,10.41024257,10.376603
2243,10.41336983,10.379587
2244,10.41649709,10.382569
2245,10.41962435,10.385552
2246,10.42275161,10.388535
2247,10.42587886,10.391517
2248,10.42900612,10.394497
2249,10.43213338,10.397478
2250,10.43526064,10.400459
2251,10.4383879,10.403439
2252,10.44151515,10.406418
2253,10.44464241,10.409397
2254,10.44776967,10.412376
2255,10.45089693,10.415353
2256,10.45402419,10.418331
2257,10.45715145,10.4213085
2258,10.4602787,10.424285
2259,10.46340596,10.427261
2260,10.46653322,10.430237
2261,10.46966048,10.433212
2262,10.47278774,10.436187
2263,10.47591499,10.439161
2264,10.47904225,10.442135
2265,10.48216951,10.445108
2266,10.48529677,10.448082
2267,10.48842403,10.451055
2268,10.49155129,10.454027
2269,10.49467854,10.456998
2270,10.4978058,10.459969
2271,10.50093306,10.46294
2272,10.50406032,10.46591
2273,10.50718758,10.46888
2274,10.51031483,10.4718485
2275,10.51344209,10.474817
2276,10.51656935,10.477785
2277,10.51969661,10.480753
2278,10.52282387,10.483721
2279,10.52595113,10.486687
2280,10.52907838,10.489654
2281,10.53220564,10.4926195
2282,10.5353329,10.4955845
2283,10.53846016,10.498549
2284,10.54158742,10.5015135
2285,10.54471467,10.5044775
2286,10.54784193,10.507441
2287,10.55096919,10.510404
2288,10.55409645,10.513366
2289,10.55722371,10.516328
2290,10.56035096,10.519289
2291,10.56347822,10.52225
2292,10.56660548,10.52521
2293,10.56973274,10.528171
2294,10.57286,10.53113
2295,10.57598726,10.534089
2296,10.57911451,10.537046
2297,10.58224177,10.540005
2298,10.58536903,10.542962
2299,10.58849629,10.545919
2300,10.59162355,10.548876
2301,10.5947508,10.551831
2302,10.59787806,10.554787
2303,10.60100532,10.557741
2304,10.60413258,10.560696
2305,10.60725984,10.563649
2306,10.6103871,10.566603
2307,10.61351435,10.569555
2308,10.61664161,10.572508
2309,10.61976887,10.575459
2310,10.62289613,10.578411
2311,10.62602339,10.581361
2312,10.62915064,10.584311
2313,10.6322779,10.587261
2314,10.63540516,10.59021
2315,10.63853242,10.593159
2316,10.64165968,10.596107
2317,10.64478694,10.599053
2318,10.64791419,10.602
2319,10.65104145,10.604947
2320,10.65416871,10.607893
2321,10.65729597,10.610838
2322,10.66042323,10.613783
2323,10.66355048,10.616728
2324,10.66667774,10.619671
2325,10.669805,10.622614
2326,10.67293226,10.625557
2327,10.67605952,10.628499
2328,10.67918678,10.631441
2329,10.68231403,10.634381
2330,10.68544129,10.637322
2331,10.68856855,10.640262
2332,10.69169581,10.643202
2333,10.69482307,10.64614
2334,10.69795032,10.649078
2335,10.70107758,10.652016
2336,10.70420484,10.654953
2337,10.7073321,10.65789
2338,10.71045936,10.660826
2339,10.71358662,10.663761
2340,10.71671387,10.666696
2341,10.71984113,10.66963
2342,10.72296839,10.6725645
2343,10.72609565,10.675497
2344,10.72922291,10.678431
2345,10.73235016,10.681363
2346,10.73547742,10.684294
2347,10.73860468,10.687225
2348,10.74173194,10.690155
2349,10.7448592,10.693085
2350,10.74798645,10.696014
2351,10.75111371,10.698943
2352,10.75424097,10.701871
2353,10.75736823,10.704799
2354,10.76049549,10.707726
2355,10.76362275,10.710651
2356,10.76675,10.713577
2357,10.76987726,10.716502
2358,10.77300452,10.719427
2359,10.77613178,10.722351
2360,10.77925904,10.725274
2361,10.78238629,10.728197
2362,10.78551355,10.731119
2363,10.78864081,10.734041
2364,10.79176807,10.736962
2365,10.79489533,10.739882
2366,10.79802259,10.742803
2367,10.80114984,10.745722
2368,10.8042771,10.74864
2369,10.80740436,10.751558
2370,10.81053162,10.754476
2371,10.81365888,10.757393
2372,10.81678613,10.760309
2373,10.81991339,10.763225
2374,10.82304065,10.76614
2375,10.82616791,10.769053
2376,10.82929517,10.771969
2377,10.83242243,10.774881
2378,10.83554968,10.777794
2379,10.83867694,10.780706
2380,10.8418042,10.783617
2381,10.84493146,10.786528
2382,10.84805872,10.789438
2383,10.85118597,10.792348
2384,10.85431323,10.795257
2385,10.85744049,10.798165
2386,10.86056775,10.801073
2387,10.86369501,10.80398
2388,10.86682227,10.806886
2389,10.86994952,10.809792
2390,10.87307678,10.812696
2391,10.87620404,10.815601
2392,10.8793313,10.818505
2393,10.88245856,10.821408
2394,10.88558581,10.824311
2395,10.88871307,10.827213
2396,10.89184033,10.830115
2397,10.89496759,10.833015
2398,10.89809485,10.835916
2399,10.9012221,10.838815
2400,10.90434936,10.841714
2401,10.90747662,10.844611
2402,10.91060388,10.847509
2403,10.91373114,10.850406
2404,10.9168584,10.853302
2405,10.91998565,10.856197
2406,10.92311291,10.859093
2407,10.92624017,10.861987
2408,10.92936743,10.864881
2409,10.93249469,10.867773
2410,10.93562194,10.870666
2411,10.9387492,10.873558
2412,10.94187646,10.876449
2413,10.94500372,10.879338
2414,10.94813098,10.882228
2415,10.95125824,10.885118
2416,10.95438549,10.888006
2417,10.95751275,10.890893
2418,10.96064001,10.893781
2419,10.96376727,10.896667
2420,10.96689453,10.899552
2421,10.97002178,10.902437
2422,10.97314904,10.905321
2423,10.9762763,10.908205
2424,10.97940356,10.911088
2425,10.98253082,10.91397
2426,10.98565808,10.916852
2427,10.98878533,10.919732
2428,10.99191259,10.922613
2429,10.99503985,10.925492
2430,10.99816711,10.928371
2431,11.00129437,10.931249
2432,11.00442162,10.934127
2433,11.00754888,10.937003
2434,11.01067614,10.939879
2435,11.0138034,10.942755
2436,11.01693066,10.945629
2437,11.02005792,10.9485035
2438,11.02318517,10.951377
2439,11.02631243,10.954249
2440,11.02943969,10.957121
2441,11.03256695,10.959992
2442,11.03569421,10.962863
2443,11.03882146,10.965733
2444,11.04194872,10.968601
2445,11.04507598,10.97147
2446,11.04820324,10.974338
2447,11.0513305,10.977204
2448,11.05445775,10.98007
2449,11.05758501,10.982936
2450,11.06071227,10.985802
2451,11.06383953,10.988666
2452,11.06696679,10.9915285
2453,11.07009405,10.9943905
2454,11.0732213,10.997253
2455,11.07634856,11.0001135
2456,11.07947582,11.0029745
2457,11.08260308,11.005835
2458,11.08573034,11.008693
2459,11.08885759,11.011552
2460,11.09198485,11.014409
2461,11.09511211,11.017265
2462,11.09823937,11.020122
2463,11.10136663,11.022978
2464,11.10449389,11.025831
2465,11.10762114,11.028686
2466,11.1107484,11.031539
2467,11.11387566,11.034391
2468,11.11700292,11.037243
2469,11.12013018,11.040093
2470,11.12325743,11.042944
2471,11.12638469,11.045793
2472,11.12951195,11.048642
