Date,PE,
16-07-2014,-24.04887514,DLF
17-07-2014,-24.08762525,DLF
18-07-2014,-24.12637536,DLF
21-07-2014,-24.16512548,DLF
22-07-2014,-24.20387559,DLF
23-07-2014,-24.2426257,DLF
24-07-2014,-24.28137581,DLF
25-07-2014,-24.32012592,DLF
28-07-2014,-24.35887603,DLF
30-07-2014,-24.39762615,DLF
31-07-2014,-24.43637626,DLF
01-08-2014,-24.47512637,DLF
04-08-2014,-24.51387648,DLF
05-08-2014,-24.55262659,DLF
06-08-2014,-24.59137671,DLF
07-08-2014,-24.63012682,DLF
08-08-2014,-24.66887693,DLF
11-08-2014,-24.70762704,DLF
12-08-2014,-24.74637715,DLF
13-08-2014,-24.78512726,DLF
14-08-2014,-24.82387738,DLF
18-08-2014,-24.86262749,DLF
19-08-2014,-24.9013776,DLF
20-08-2014,-24.94012771,DLF
21-08-2014,-24.97887782,DLF
22-08-2014,-25.01762794,DLF
25-08-2014,-25.05637805,DLF
26-08-2014,-25.09512816,DLF
27-08-2014,-25.13387827,DLF
28-08-2014,-25.17262838,DLF
01-09-2014,-25.2113785,DLF
02-09-2014,-25.25012861,DLF
03-09-2014,-25.28887872,DLF
04-09-2014,-25.32762883,DLF
05-09-2014,-25.36637894,DLF
08-09-2014,-25.40512905,DLF
09-09-2014,-25.44387917,DLF
10-09-2014,-25.48262928,DLF
11-09-2014,-25.52137939,DLF
12-09-2014,-25.5601295,DLF
15-09-2014,-25.59887961,DLF
16-09-2014,-25.63762973,DLF
17-09-2014,-25.67637984,DLF
18-09-2014,-25.71512995,DLF
19-09-2014,-25.75388006,DLF
22-09-2014,-25.79263017,DLF
23-09-2014,-25.83138028,DLF
24-09-2014,-25.8701304,DLF
25-09-2014,-25.90888051,DLF
26-09-2014,-25.94763062,DLF
29-09-2014,-25.98638073,DLF
30-09-2014,-26.02513084,DLF
01-10-2014,-26.06388096,DLF
07-10-2014,-26.10263107,DLF
08-10-2014,-26.14138118,DLF
09-10-2014,-26.18013129,DLF
10-10-2014,-26.2188814,DLF
13-10-2014,-26.25763151,DLF
14-10-2014,-26.29638163,DLF
16-10-2014,-26.33513174,DLF
17-10-2014,-26.37388185,DLF
20-10-2014,-26.41263196,DLF
21-10-2014,-26.45138207,DLF
22-10-2014,-26.49013219,DLF
23-10-2014,-26.5288823,DLF
27-10-2014,-26.56763241,DLF
28-10-2014,-26.60638252,DLF
29-10-2014,-26.64513263,DLF
30-10-2014,-26.68388274,DLF
31-10-2014,-26.72263286,DLF
03-11-2014,-26.76138297,DLF
05-11-2014,-26.80013308,DLF
07-11-2014,-26.83888319,DLF
10-11-2014,-26.8776333,DLF
11-11-2014,-26.91638342,DLF
12-11-2014,-26.95513353,DLF
13-11-2014,-26.99388364,DLF
14-11-2014,-27.03263375,DLF
17-11-2014,-27.07138386,DLF
18-11-2014,-27.11013397,DLF
19-11-2014,-27.14888409,DLF
20-11-2014,-27.1876342,DLF
21-11-2014,-27.22638431,DLF
24-11-2014,-27.26513442,DLF
25-11-2014,-27.30388453,DLF
26-11-2014,-27.34263465,DLF
27-11-2014,-27.38138476,DLF
28-11-2014,-27.42013487,DLF
01-12-2014,-27.45888498,DLF
02-12-2014,-27.49763509,DLF
03-12-2014,-27.53638521,DLF
04-12-2014,-27.57513532,DLF
05-12-2014,-27.61388543,DLF
08-12-2014,-27.65263554,DLF
09-12-2014,-27.69138565,DLF
10-12-2014,-27.73013576,DLF
11-12-2014,-27.76888588,DLF
12-12-2014,-27.80763599,DLF
15-12-2014,-27.8463861,DLF
16-12-2014,-27.88513621,DLF
17-12-2014,-27.92388632,DLF
18-12-2014,-27.96263644,DLF
19-12-2014,-28.00138655,DLF
22-12-2014,-28.04013666,DLF
23-12-2014,-28.07888677,DLF
24-12-2014,-28.11763688,DLF
26-12-2014,-28.15638699,DLF
29-12-2014,-28.19513711,DLF
30-12-2014,-28.23388722,DLF
31-12-2014,-28.27263733,DLF
01-01-2015,-28.31138744,DLF
02-01-2015,-28.35013755,DLF
05-01-2015,-28.38888767,DLF
06-01-2015,-28.42763778,DLF
07-01-2015,-28.46638789,DLF
08-01-2015,-28.505138,DLF
09-01-2015,-28.54388811,DLF
12-01-2015,-28.58263822,DLF
13-01-2015,-28.62138834,DLF
14-01-2015,-28.66013845,DLF
15-01-2015,-28.69888856,DLF
16-01-2015,-28.73763867,DLF
19-01-2015,-28.77638878,DLF
20-01-2015,-28.8151389,DLF
21-01-2015,-28.85388901,DLF
22-01-2015,-28.89263912,DLF
23-01-2015,-28.93138923,DLF
27-01-2015,-28.97013934,DLF
28-01-2015,-29.00888945,DLF
29-01-2015,-29.04763957,DLF
30-01-2015,-29.08638968,DLF
02-02-2015,-29.12513979,DLF
03-02-2015,-29.1638899,DLF
04-02-2015,-29.20264001,DLF
05-02-2015,-29.24139013,DLF
06-02-2015,-29.28014024,DLF
09-02-2015,-29.31889035,DLF
10-02-2015,-29.35764046,DLF
11-02-2015,-29.39639057,DLF
12-02-2015,-29.43514069,DLF
13-02-2015,-29.4738908,DLF
16-02-2015,-29.51264091,DLF
18-02-2015,-29.55139102,DLF
19-02-2015,-29.59014113,DLF
20-02-2015,-29.62889124,DLF
23-02-2015,-29.66764136,DLF
24-02-2015,-29.70639147,DLF
25-02-2015,-29.74514158,DLF
26-02-2015,-29.78389169,DLF
27-02-2015,-29.8226418,DLF
28-02-2015,-29.86139192,DLF
02-03-2015,-29.90014203,DLF
03-03-2015,-29.93889214,DLF
04-03-2015,-29.97764225,DLF
05-03-2015,-30.01639236,DLF
09-03-2015,-30.05514247,DLF
10-03-2015,-30.09389259,DLF
11-03-2015,-30.1326427,DLF
12-03-2015,-30.17139281,DLF
13-03-2015,-30.21014292,DLF
16-03-2015,-30.24889303,DLF
17-03-2015,-30.28764315,DLF
18-03-2015,-30.32639326,DLF
19-03-2015,-30.36514337,DLF
20-03-2015,-30.40389348,DLF
23-03-2015,-30.44264359,DLF
24-03-2015,-30.4813937,DLF
25-03-2015,-30.52014382,DLF
26-03-2015,-30.55889393,DLF
27-03-2015,-30.59764404,DLF
30-03-2015,-30.63639415,DLF
31-03-2015,-30.67514426,DLF
01-04-2015,-30.71389438,DLF
06-04-2015,-30.75264449,DLF
07-04-2015,-30.7913946,DLF
08-04-2015,-30.83014471,DLF
09-04-2015,-30.86889482,DLF
10-04-2015,-30.90764493,DLF
13-04-2015,-30.94639505,DLF
15-04-2015,-30.98514516,DLF
16-04-2015,-31.02389527,DLF
17-04-2015,-31.06264538,DLF
20-04-2015,-31.10139549,DLF
21-04-2015,-31.14014561,DLF
22-04-2015,-31.17889572,DLF
23-04-2015,-31.21764583,DLF
24-04-2015,-31.25639594,DLF
27-04-2015,-31.29514605,DLF
28-04-2015,-31.33389617,DLF
29-04-2015,-31.37264628,DLF
30-04-2015,-31.41139639,DLF
04-05-2015,-31.4501465,DLF
05-05-2015,-31.48889661,DLF
06-05-2015,-31.52764672,DLF
07-05-2015,-31.56639684,DLF
08-05-2015,-31.60514695,DLF
11-05-2015,-31.64389706,DLF
12-05-2015,-31.68264717,DLF
13-05-2015,-31.72139728,DLF
14-05-2015,-31.7601474,DLF
15-05-2015,-31.79889751,DLF
18-05-2015,-31.83764762,DLF
19-05-2015,-31.87639773,DLF
20-05-2015,-31.91514784,DLF
21-05-2015,-31.95389795,DLF
22-05-2015,-31.99264807,DLF
25-05-2015,-32.03139818,DLF
26-05-2015,-32.07014829,DLF
27-05-2015,-32.1088984,DLF
28-05-2015,-32.14764851,DLF
29-05-2015,-32.18639863,DLF
01-06-2015,-32.22514874,DLF
02-06-2015,-32.26389885,DLF
03-06-2015,-32.30264896,DLF
04-06-2015,-32.34139907,DLF
05-06-2015,-32.38014918,DLF
08-06-2015,-32.4188993,DLF
09-06-2015,-32.45764941,DLF
10-06-2015,-32.49639952,DLF
11-06-2015,-32.53514963,DLF
12-06-2015,-32.57389974,DLF
15-06-2015,-32.61264986,DLF
16-06-2015,-32.65139997,DLF
17-06-2015,-32.69015008,DLF
18-06-2015,-32.72890019,DLF
19-06-2015,-32.7676503,DLF
22-06-2015,-32.80640041,DLF
23-06-2015,-32.84515053,DLF
24-06-2015,-32.88390064,DLF
25-06-2015,-32.92265075,DLF
26-06-2015,-32.96140086,DLF
29-06-2015,-33.00015097,DLF
30-06-2015,-33.03890109,DLF
01-07-2015,-33.0776512,DLF
02-07-2015,-33.11640131,DLF
03-07-2015,-33.15515142,DLF
06-07-2015,-33.19390153,DLF
07-07-2015,-33.23265164,DLF
08-07-2015,-33.27140176,DLF
09-07-2015,-33.31015187,DLF
10-07-2015,-33.34890198,DLF
13-07-2015,-33.38765209,DLF
14-07-2015,-33.4264022,DLF
15-07-2015,-33.46515232,DLF
16-07-2015,-33.50390243,DLF
17-07-2015,-33.54265254,DLF
20-07-2015,-33.58140265,DLF
21-07-2015,-33.62015276,DLF
22-07-2015,-33.65890288,DLF
23-07-2015,-33.69765299,DLF
24-07-2015,-33.7364031,DLF
27-07-2015,-33.77515321,DLF
28-07-2015,-33.81390332,DLF
29-07-2015,-33.85265343,DLF
30-07-2015,-33.89140355,DLF
31-07-2015,-33.93015366,DLF
03-08-2015,-33.96890377,DLF
04-08-2015,-34.00765388,DLF
05-08-2015,-34.04640399,DLF
06-08-2015,-34.08515411,DLF
07-08-2015,-34.12390422,DLF
10-08-2015,-34.16265433,DLF
11-08-2015,-34.20140444,DLF
12-08-2015,-34.24015455,DLF
13-08-2015,-34.27890466,DLF
14-08-2015,-34.31765478,DLF
17-08-2015,-34.35640489,DLF
18-08-2015,-34.395155,DLF
19-08-2015,-34.43390511,DLF
20-08-2015,-34.47265522,DLF
21-08-2015,-34.51140534,DLF
24-08-2015,-34.55015545,DLF
25-08-2015,-34.58890556,DLF
26-08-2015,-34.62765567,DLF
27-08-2015,-34.66640578,DLF
28-08-2015,-34.70515589,DLF
31-08-2015,-34.74390601,DLF
01-09-2015,-34.78265612,DLF
02-09-2015,-34.82140623,DLF
03-09-2015,-34.86015634,DLF
04-09-2015,-34.89890645,DLF
07-09-2015,-34.93765657,DLF
08-09-2015,-34.97640668,DLF
09-09-2015,-35.01515679,DLF
10-09-2015,-35.0539069,DLF
11-09-2015,-35.09265701,DLF
14-09-2015,-35.13140712,DLF
15-09-2015,-35.17015724,DLF
16-09-2015,-35.20890735,DLF
18-09-2015,-35.24765746,DLF
21-09-2015,-35.28640757,DLF
22-09-2015,-35.32515768,DLF
23-09-2015,-35.3639078,DLF
24-09-2015,-35.40265791,DLF
28-09-2015,-35.44140802,DLF
29-09-2015,-35.48015813,DLF
30-09-2015,-35.51890824,DLF
01-10-2015,-35.55765836,DLF
05-10-2015,-35.59640847,DLF
06-10-2015,-35.63515858,DLF
07-10-2015,-35.67390869,DLF
08-10-2015,-35.7126588,DLF
09-10-2015,-35.75140891,DLF
12-10-2015,-35.79015903,DLF
13-10-2015,-35.82890914,DLF
14-10-2015,-35.86765925,DLF
15-10-2015,-35.90640936,DLF
16-10-2015,-35.94515947,DLF
19-10-2015,-35.98390959,DLF
20-10-2015,-36.0226597,DLF
21-10-2015,-36.06140981,DLF
23-10-2015,-36.10015992,DLF
26-10-2015,-36.13891003,DLF
27-10-2015,-36.17766014,DLF
28-10-2015,-36.21641026,DLF
29-10-2015,-36.25516037,DLF
30-10-2015,-36.29391048,DLF
02-11-2015,-36.33266059,DLF
03-11-2015,-36.3714107,DLF
04-11-2015,-36.41016082,DLF
05-11-2015,-36.44891093,DLF
06-11-2015,-36.48766104,DLF
09-11-2015,-36.52641115,DLF
10-11-2015,-36.56516126,DLF
11-11-2015,-36.60391137,DLF
13-11-2015,-36.64266149,DLF
16-11-2015,-36.6814116,DLF
17-11-2015,-36.72016171,DLF
18-11-2015,-36.75891182,DLF
19-11-2015,-36.79766193,DLF
20-11-2015,-36.83641205,DLF
23-11-2015,-36.87516216,DLF
24-11-2015,-36.91391227,DLF
26-11-2015,-36.95266238,DLF
27-11-2015,-36.99141249,DLF
30-11-2015,-37.0301626,DLF
01-12-2015,-37.06891272,DLF
02-12-2015,-37.10766283,DLF
03-12-2015,-37.14641294,DLF
04-12-2015,-37.18516305,DLF
07-12-2015,-37.22391316,DLF
08-12-2015,-37.26266328,DLF
09-12-2015,-37.30141339,DLF
10-12-2015,-37.3401635,DLF
11-12-2015,-37.37891361,DLF
14-12-2015,-37.41766372,DLF
15-12-2015,-37.45641384,DLF
16-12-2015,-37.49516395,DLF
17-12-2015,-37.53391406,DLF
18-12-2015,-37.57266417,DLF
21-12-2015,-37.61141428,DLF
22-12-2015,-37.65016439,DLF
23-12-2015,-37.68891451,DLF
24-12-2015,-37.72766462,DLF
28-12-2015,-37.76641473,DLF
29-12-2015,-37.80516484,DLF
30-12-2015,-37.84391495,DLF
31-12-2015,-37.88266507,DLF
01-01-2016,-37.92141518,DLF
04-01-2016,-37.96016529,DLF
05-01-2016,-37.9989154,DLF
06-01-2016,-38.03766551,DLF
07-01-2016,-38.07641562,DLF
08-01-2016,-38.11516574,DLF
11-01-2016,-38.15391585,DLF
12-01-2016,-38.19266596,DLF
13-01-2016,-38.23141607,DLF
14-01-2016,-38.27016618,DLF
15-01-2016,-38.3089163,DLF
18-01-2016,-38.34766641,DLF
19-01-2016,-38.38641652,DLF
20-01-2016,-38.42516663,DLF
21-01-2016,-38.46391674,DLF
22-01-2016,-38.50266685,DLF
25-01-2016,-38.54141697,DLF
27-01-2016,-38.58016708,DLF
28-01-2016,-38.61891719,DLF
29-01-2016,-38.6576673,DLF
01-02-2016,-38.69641741,DLF
02-02-2016,-38.73516753,DLF
03-02-2016,-38.77391764,DLF
04-02-2016,-38.81266775,DLF
05-02-2016,-38.85141786,DLF
08-02-2016,-38.89016797,DLF
09-02-2016,-38.92891808,DLF
10-02-2016,-38.9676682,DLF
11-02-2016,-39.00641831,DLF
12-02-2016,-39.04516842,DLF
15-02-2016,-39.08391853,DLF
16-02-2016,-39.12266864,DLF
17-02-2016,-39.16141876,DLF
18-02-2016,-39.20016887,DLF
19-02-2016,-39.23891898,DLF
22-02-2016,-39.27766909,DLF
23-02-2016,-39.3164192,DLF
24-02-2016,-39.35516931,DLF
25-02-2016,-39.39391943,DLF
26-02-2016,-39.43266954,DLF
29-02-2016,-39.47141965,DLF
01-03-2016,-39.51016976,DLF
02-03-2016,-39.54891987,DLF
03-03-2016,-39.58766999,DLF
04-03-2016,-39.6264201,DLF
08-03-2016,-39.66517021,DLF
09-03-2016,-39.70392032,DLF
10-03-2016,-39.74267043,DLF
11-03-2016,-39.78142055,DLF
14-03-2016,-39.82017066,DLF
15-03-2016,-39.85892077,DLF
16-03-2016,-39.89767088,DLF
17-03-2016,-39.93642099,DLF
18-03-2016,-39.9751711,DLF
21-03-2016,-40.01392122,DLF
22-03-2016,-40.05267133,DLF
23-03-2016,-40.09142144,DLF
28-03-2016,-40.13017155,DLF
29-03-2016,-40.16892166,DLF
30-03-2016,-40.20767178,DLF
31-03-2016,-40.24642189,DLF
01-04-2016,-40.285172,DLF
04-04-2016,-40.32392211,DLF
05-04-2016,-40.36267222,DLF
06-04-2016,-40.40142233,DLF
07-04-2016,-40.44017245,DLF
08-04-2016,-40.47892256,DLF
11-04-2016,-40.51767267,DLF
12-04-2016,-40.55642278,DLF
13-04-2016,-40.59517289,DLF
18-04-2016,-40.63392301,DLF
20-04-2016,-40.67267312,DLF
21-04-2016,-40.71142323,DLF
22-04-2016,-40.75017334,DLF
25-04-2016,-40.78892345,DLF
26-04-2016,-40.82767356,DLF
27-04-2016,-40.86642368,DLF
28-04-2016,-40.90517379,DLF
29-04-2016,-40.9439239,DLF
02-05-2016,-40.98267401,DLF
03-05-2016,-41.02142412,DLF
04-05-2016,-41.06017424,DLF
05-05-2016,-41.09892435,DLF
06-05-2016,-41.13767446,DLF
09-05-2016,-41.17642457,DLF
10-05-2016,-41.21517468,DLF
11-05-2016,-41.25392479,DLF
12-05-2016,-41.29267491,DLF
13-05-2016,-41.33142502,DLF
16-05-2016,-41.37017513,DLF
17-05-2016,-41.40892524,DLF
18-05-2016,-41.44767535,DLF
19-05-2016,-41.48642547,DLF
20-05-2016,-41.52517558,DLF
23-05-2016,-41.56392569,DLF
24-05-2016,-41.6026758,DLF
25-05-2016,-41.64142591,DLF
26-05-2016,-41.68017603,DLF
27-05-2016,-41.71892614,DLF
30-05-2016,-41.75767625,DLF
31-05-2016,-41.79642636,DLF
01-06-2016,-41.83517647,DLF
02-06-2016,-41.87392658,DLF
03-06-2016,-41.9126767,DLF
06-06-2016,-41.95142681,DLF
07-06-2016,-41.99017692,DLF
08-06-2016,-42.02892703,DLF
09-06-2016,-42.06767714,DLF
10-06-2016,-42.10642726,DLF
13-06-2016,-42.14517737,DLF
14-06-2016,-42.18392748,DLF
15-06-2016,-42.22267759,DLF
16-06-2016,-42.2614277,DLF
17-06-2016,-42.30017781,DLF
20-06-2016,-42.33892793,DLF
21-06-2016,-42.37767804,DLF
22-06-2016,-42.41642815,DLF
23-06-2016,-42.45517826,DLF
24-06-2016,-42.49392837,DLF
27-06-2016,-42.53267849,DLF
28-06-2016,-42.5714286,DLF
29-06-2016,-42.61017871,DLF
30-06-2016,-42.64892882,DLF
01-07-2016,-42.68767893,DLF
04-07-2016,-42.72642904,DLF
05-07-2016,-42.76517916,DLF
07-07-2016,-42.80392927,DLF
08-07-2016,-42.84267938,DLF
11-07-2016,-42.88142949,DLF
12-07-2016,-42.9201796,DLF
13-07-2016,-42.95892972,DLF
14-07-2016,-42.99767983,DLF
15-07-2016,-43.03642994,DLF
18-07-2016,-43.07518005,DLF
19-07-2016,-43.11393016,DLF
20-07-2016,-43.15268027,DLF
21-07-2016,-43.19143039,DLF
22-07-2016,-43.2301805,DLF
25-07-2016,-43.26893061,DLF
26-07-2016,-43.30768072,DLF
27-07-2016,-43.34643083,DLF
28-07-2016,-43.38518095,DLF
29-07-2016,-43.42393106,DLF
01-08-2016,-43.46268117,DLF
02-08-2016,-43.50143128,DLF
03-08-2016,-43.54018139,DLF
04-08-2016,-43.57893151,DLF
05-08-2016,-43.61768162,DLF
08-08-2016,-43.65643173,DLF
09-08-2016,-43.69518184,DLF
10-08-2016,-43.73393195,DLF
11-08-2016,-43.77268206,DLF
12-08-2016,-43.81143218,DLF
16-08-2016,-43.85018229,DLF
17-08-2016,-43.8889324,DLF
18-08-2016,-43.92768251,DLF
19-08-2016,-43.96643262,DLF
22-08-2016,-44.00518274,DLF
23-08-2016,-44.04393285,DLF
24-08-2016,-44.08268296,DLF
25-08-2016,-44.12143307,DLF
26-08-2016,-44.16018318,DLF
29-08-2016,-44.19893329,DLF
30-08-2016,-44.23768341,DLF
31-08-2016,-44.27643352,DLF
01-09-2016,-44.31518363,DLF
02-09-2016,-44.35393374,DLF
06-09-2016,-44.39268385,DLF
07-09-2016,-44.43143397,DLF
08-09-2016,-44.47018408,DLF
09-09-2016,-44.50893419,DLF
12-09-2016,-44.5476843,DLF
14-09-2016,-44.58643441,DLF
15-09-2016,-44.62518452,DLF
16-09-2016,-44.66393464,DLF
19-09-2016,-44.70268475,DLF
20-09-2016,-44.74143486,DLF
21-09-2016,-44.78018497,DLF
22-09-2016,-44.81893508,DLF
23-09-2016,-44.8576852,DLF
26-09-2016,-44.89643531,DLF
27-09-2016,-44.93518542,DLF
28-09-2016,-44.97393553,DLF
29-09-2016,-45.01268564,DLF
30-09-2016,-45.05143575,DLF
03-10-2016,-45.09018587,DLF
04-10-2016,-45.12893598,DLF
05-10-2016,-45.16768609,DLF
06-10-2016,-45.2064362,DLF
07-10-2016,-45.24518631,DLF
10-10-2016,-45.28393643,DLF
13-10-2016,-45.32268654,DLF
14-10-2016,-45.36143665,DLF
17-10-2016,-45.40018676,DLF
18-10-2016,-45.43893687,DLF
19-10-2016,-45.47768698,DLF
20-10-2016,-45.5164371,DLF
21-10-2016,-45.55518721,DLF
24-10-2016,-45.59393732,DLF
25-10-2016,-45.63268743,DLF
26-10-2016,-45.67143754,DLF
27-10-2016,-45.71018766,DLF
28-10-2016,-45.74893777,DLF
